
./bin/fibonacci:     file format elf32-i386
 80498f0 1f89ce89 df8b1c24 29c619d7 89f08b74  .......$)......t
 8049900 240489fa 8b7c2408 89ec5dc3 8d742600  $....|$...]..t&.
 8049910 761629c8 8b742404 19da8b7c 24088b1c  v.)..t$....|$...
 8049920 2489ec5d c38d7600 39c877e6 39da7613  $..]..v.9.w.9.v.
 8049930 31c031d2 8b1c248b 7424048b 7c240889  1.1...$.t$..|$..
 8049940 ec5dc372 ac39c873 e78db426 00000000  .].r.9.s...&....
 8049950 eb9f9090 90909090 90909090 90909090  ................
 8049960 5589e557 5653e85a 00000081 c3891600  U..WVS.Z........
 8049970 0083ec1c e883eaff ff8dbb20 ffffff8d  ........... ....
 8049980 8320ffff ff29c7c1 ff0285ff 742431f6  . ...)......t$1.
 8049990 8b451089 4424088b 450c8944 24048b45  .E..D$..E..D$..E
 80499a0 08890424 ff94b320 ffffff83 c60139fe  ...$... ......9.
 80499b0 72de83c4 1c5b5e5f 5dc38db6 00000000  r....[^_].......
 80499c0 5589e55d c38b1c24 c3909090 90909090  U..]...$........
 80499d0 5589e553 83ec04a1 14af0408 83f8ff74  U..S...........t
 80499e0 13bb14af 04086690 83eb04ff d08b0383  ......f.........
 80499f0 f8ff75f4 83c4045b 5dc39090           ..u....[]...    
Contents of section .fini:
 80499fc 5589e553 83ec04e8 00000000 5b81c3ec  U..S........[...
 8049a0c 150000e8 eceaffff 595bc9c3           ........Y[..    
Contents of section .rodata:
 8049a18 03000000 01000200 75363466 5f666962  ........u64f_fib
 8049a28 6f6e6163 63695f72 65637572 73697665  onacci_recursive
 8049a38 5f636163 6865643a 2063616e 6e6f7420  _cached: cannot 
 8049a48 696e6974 69616c69 7a652063 61636865  initialize cache
 8049a58 205b2025 75205d20 6f662073 697a6520   [ %u ] of size 
 8049a68 5b202575 205d0a00 7573696e 67207265  [ %u ]..using re
 8049a78 63757273 69766520 616c676f 72697468  cursive algorith
 8049a88 6d20666f 72207265 73756c74 202e2e2e  m for result ...
 8049a98 0a000000 7573696e 67207265 63757273  ....using recurs
 8049aa8 69766520 616c676f 72697468 6d207769  ive algorithm wi
 8049ab8 74682063 61636865 202e2e2e 0a000000  th cache .......
 8049ac8 7573696e 67207365 7175656e 7469616c  using sequential
 8049ad8 20616c67 6f726974 686d2066 6f722072   algorithm for r
 8049ae8 6573756c 74202e2e 2e0a0000 72657175  esult ......requ
 8049af8 65737465 643a2025 752c2063 6f6d7075  ested: %u, compu
 8049b08 7465642d 72657375 6c743a20 256c7520  ted-result: %lu 
 8049b18 0a000000 6e6f206e 756d6265 72207370  ....no number sp
 8049b28 65636966 6965640a 75736167 653a2025  ecified.usage: %
 8049b38 73202d6e 203c6e75 6d626572 3e205b2d  s -n <number> [-
 8049b48 725d0a00 7374616d 705b315d 203d2025  r]..stamp[1] = %
 8049b58 6c750a00 7374616d 705b325d 203d2025  lu..stamp[2] = %
 8049b68 6c750a00 74696d65 2074616b 656e3a20  lu..time taken: 
 8049b78 256c7520 75536563 730a0069 6e666f00  %lu uSecs..info.
 8049b88 25733a20 00776172 6e004552 524f5200  %s: .warn.ERROR.
 8049b98 6e3a7263 74680000 68980408 19980408  n:rcth..h.......
 8049ba8 19980408 19980408 19980408 19980408  ................
 8049bb8 19980408 19980408 19980408 19980408  ................
 8049bc8 19980408 38980408 19980408 19980408  ....8...........
 8049bd8 19980408 28980408 19980408 60980408  ....(.......`...
Contents of section .eh_frame:
 8049be8 00000000                             ....            
Contents of section .ctors:
 804af14 ffffffff 00000000                    ........        
Contents of section .dtors:
 804af1c ffffffff 00000000                    ........        
Contents of section .jcr:
 804af24 00000000                             ....            
Contents of section .dynamic:
 804af28 01000000 10000000 0c000000 fc830408  ................
 804af38 0d000000 fc990408 f5feff6f 8c810408  ...........o....
 804af48 05000000 9c820408 06000000 bc810408  ................
 804af58 0a000000 ab000000 0b000000 10000000  ................
 804af68 15000000 00000000 03000000 f4af0408  ................
 804af78 02000000 48000000 14000000 11000000  ....H...........
 804af88 17000000 b4830408 11000000 94830408  ................
 804af98 12000000 20000000 13000000 08000000  .... ...........
 804afa8 feffff6f 64830408 ffffff6f 01000000  ...od......o....
 804afb8 f0ffff6f 48830408 00000000 00000000  ...oH...........
 804afc8 00000000 00000000 00000000 00000000  ................
 804afd8 00000000 00000000 00000000 00000000  ................
 804afe8 00000000 00000000                    ........        
Contents of section .got:
 804aff0 00000000                             ....            
Contents of section .got.plt:
 804aff4 28af0408 00000000 00000000 42840408  (...........B...
 804b004 52840408 62840408 72840408 82840408  R...b...r.......
 804b014 92840408 a2840408 b2840408 c2840408  ................
Contents of section .data:
 804b024 00000000 00000000                    ........        
Contents of section .comment:
 0000 4743433a 20285562 756e7475 2f4c696e  GCC: (Ubuntu/Lin
 0010 61726f20 342e352e 322d3875 62756e74  aro 4.5.2-8ubunt
 0020 75342920 342e352e 32004743 433a2028  u4) 4.5.2.GCC: (
 0030 5562756e 74752f4c 696e6172 6f20342e  Ubuntu/Linaro 4.
 0040 352e322d 38756275 6e747533 2920342e  5.2-8ubuntu3) 4.
 0050 352e3200                             5.2.            
Contents of section .debug_aranges:
 0000 1c000000 02000000 00000400 00000000  ................
 0010 90850408 dd0e0000 00000000 00000000  ................
 0020 1c000000 02006107 00000400 00000000  ......a.........
 0030 70940408 34020000 00000000 00000000  p...4...........
 0040 1c000000 0200c709 00000400 00000000  ................
 0050 b0960408 1a010000 00000000 00000000  ................
 0060 1c000000 0200f50f 00000400 00000000  ................
 0070 d0970408 b2000000 00000000 00000000  ................
 0080 1c000000 02001b11 00000400 00000000  ................
 0090 90980408 c2000000 00000000 00000000  ................
Contents of section .debug_pubnames:
 0000 86000000 02000000 00006107 00006201  ..........a...b.
 0010 00007536 34665f66 69626f6e 61636369  ..u64f_fibonacci
 0020 5f726563 75727369 7665001c 03000075  _recursive.....u
 0030 3634665f 6669626f 6e616363 695f7265  64f_fibonacci_re
 0040 63757273 6976655f 63616368 656400d9  cursive_cached..
 0050 05000075 3634665f 6669626f 6e616363  ...u64f_fibonacc
 0060 695f7365 71001b06 00007333 32665f66  i_seq.....s32f_f
 0070 69626f6e 61636369 5f617070 001b0700  ibonacci_app....
 0080 006d6169 6e000000 00006100 00000200  .main.....a.....
 0090 61070000 66020000 04010000 73333266  a...f.......s32f
 00a0 5f6c6361 6368655f 696e6974 007f0100  _lcache_init....
 00b0 00733332 665f6c63 61636865 5f667265  .s32f_lcache_fre
 00c0 6500ba01 00007333 32665f6c 63616368  e.....s32f_lcach
 00d0 655f6164 64001102 00007536 34665f6c  e_add.....u64f_l
 00e0 63616368 655f6669 6e640000 00000042  cache_find.....B
 00f0 00000002 00c70900 002e0600 00a40300  ................
 0100 00756d65 73736167 65005804 00007577  .umessage.X...uw
 0110 61726e69 6e67000c 05000075 6572726f  arning.....uerro
 0120 72001b06 00006f75 745f7374 7265616d  r.....out_stream
 0130 00000000 00220000 000200f5 0f000026  .....".........&
 0140 0100008a 00000073 3332665f 70617273  .......s32f_pars
 0150 655f6172 67730000 00000036 00000002  e_args.....6....
 0160 001b1100 00530100 00c30000 00753634  .....S.......u64
 0170 665f6765 7474696d 655f6d73 6563000d  f_gettime_msec..
 0180 01000075 3634665f 67657464 656c7461  ...u64f_getdelta
 0190 00000000 00                          .....           
Contents of section .debug_info:
 0000 5d070000 02000000 00000401 2b000000  ]...........+...
 0010 01cf0100 00908504 086d9404 08000000  .........m......
 0020 00020b00 00000204 2c000000 03040569  ........,......i
 0030 6e740002 02010000 02053e00 00000404  nt........>.....
 0040 07780000 00040106 9c000000 02550100  .x...........U..
 0050 00020757 00000004 01089300 00000402  ...W............
 0060 05770100 00040207 ae000000 04080569  .w.............i
 0070 01000002 9c010000 020b7e00 00000408  ..........~.....
 0080 076e0000 0005a701 00001403 0ad80000  .n..............
 0090 0006f400 0000030c 21000000 02230006  ........!....#..
 00a0 a1000000 030dd800 00000223 04064b01  ...........#..K.
 00b0 0000030e de000000 02230806 5a010000  .........#..Z...
 00c0 030f2100 00000223 0c06c100 00000310  ..!....#........
 00d0 4c000000 02231000 07047300 00000704  L....#....s.....
 00e0 33000000 02650000 00031285 00000008  3....e..........
 00f0 01520000 00014501 73000000 01390100  .R....E.s....9..
 0100 00093700 00000145 33000000 0a920100  ..7....E3.......
 0110 00014773 0000000a 41010000 01487300  ..Gs....A....Hs.
 0120 00000a49 00000001 49730000 000ac601  ...I....Is......
 0130 0000014a 33000000 00080108 01000001  ...J3...........
 0140 0d017300 00000162 01000009 37000000  ..s....b....7...
 0150 010d3300 00000ad8 00000001 0f730000  ..3..........s..
 0160 00000b39 01000090 85040879 88040800  ...9.......y....
 0170 000000dd 0200000c 4b010000 0291000d  ........K.......
 0180 56010000 38000000 0e390100 00de8504  V...8....9......
 0190 085b8804 0801160f 4b010000 54000000  .[......K...T...
 01a0 10de8504 085b8804 080d5601 00007400  .....[....V...t.
 01b0 00000e39 01000004 86040837 88040801  ...9.......7....
 01c0 160f4b01 00009000 00001004 86040837  ..K............7
 01d0 8804080d 56010000 a5000000 0e390100  ....V........9..
 01e0 002a8604 08158804 0801160f 4b010000  .*..........K...
 01f0 c1000000 102a8604 08158804 080d5601  .....*........V.
 0200 0000d600 00000e39 01000050 860408f3  .......9...P....
 0210 87040801 160f4b01 0000f200 00001050  ......K........P
 0220 860408f3 8704080d 56010000 07010000  ........V.......
 0230 0e390100 005f8604 08d18704 0801160f  .9..._..........
 0240 4b010000 23010000 105f8604 08d18704  K...#...._......
 0250 080d5601 00003801 00001139 01000080  ..V...8....9....
 0260 86040800 00000001 160f4b01 00007301  ..........K...s.
 0270 00001228 0000000d 56010000 95010000  ...(....V.......
 0280 11390100 00a48604 08500000 0001160f  .9.......P......
 0290 4b010000 d0010000 12880000 000d5601  K.............V.
 02a0 0000f001 00001139 010000c8 860408c0  .......9........
 02b0 00000001 160f4b01 00002b02 000012e8  ......K...+.....
 02c0 0000000d 56010000 4a020000 00000000  ....V...J.......
 02d0 00000000 00000000 00000000 00080121  ...............!
 02e0 01000001 1c017300 0000011c 03000009  ......s.........
 02f0 37000000 011c3300 00000a81 01000001  7.....3.........
 0300 1ee40000 000a1d00 0000011f 33000000  ............3...
 0310 0ad80000 00012073 00000000 0bdd0200  ...... s........
 0320 00808804 08f79104 08850200 00d90500  ................
 0330 000cef02 00000291 0013fa02 00000503  ................
 0340 90b00408 13050300 0005038c b004080d  ................
 0350 10030000 d5020000 14dd0200 00238904  .............#..
 0360 08100100 00013b1a 0400000f ef020000  ......;.........
 0370 49030000 12480100 000d1003 00008803  I....H..........
 0380 000013fa 02000005 0390b004 08130503  ................
 0390 00000503 8cb00408 14dd0200 002d8a04  .............-..
 03a0 08800100 00013bda 0300000f ef020000  ......;.........
 03b0 2c040000 12a80100 000d1003 00007904  ,.............y.
 03c0 000013fa 02000005 0390b004 08130503  ................
 03d0 00000503 8cb00408 000011dd 020000ed  ................
 03e0 890408d0 01000001 3b0fef02 0000fd04  ........;.......
 03f0 000012e8 0100000d 10030000 1b050000  ................
 0400 13fa0200 00050390 b0040813 05030000  ................
 0410 05038cb0 04080000 000011dd 0200005b  ...............[
 0420 89040800 02000001 3b0fef02 00008b05  ........;.......
 0430 00001238 0200000d 10030000 d5050000  ...8............
 0440 13fa0200 00050390 b0040813 05030000  ................
 0450 05038cb0 040814dd 02000001 8b040870  ...............p
 0460 02000001 3b180500 000fef02 00004906  ....;.........I.
 0470 000012a8 0200000d 10030000 ae060000  ................
 0480 13fa0200 00050390 b0040813 05030000  ................
 0490 05038cb0 040814dd 020000c9 8c0408e0  ................
 04a0 02000001 3bd80400 000fef02 00003207  ....;.........2.
 04b0 00001208 0300000d 10030000 7f070000  ................
 04c0 13fa0200 00050390 b0040813 05030000  ................
 04d0 05038cb0 04080000 11dd0200 007b8c04  .............{..
 04e0 08300300 00013b0f ef020000 03080000  .0....;.........
 04f0 12500300 000d1003 00002108 000013fa  .P........!.....
 0500 02000005 0390b004 08130503 00000503  ................
 0510 8cb00408 00000000 11dd0200 00bd8a04  ................
 0520 08700300 00013b0f ef020000 81080000  .p....;.........
 0530 12a80300 000d1003 0000c408 000013fa  ................
 0540 02000005 0390b004 08130503 00000503  ................
 0550 8cb00408 14dd0200 00d88d04 08e00300  ................
 0560 00013b96 0500000f ef020000 48090000  ..;.........H...
 0570 12000400 000d1003 00007109 000013fa  ..........q.....
 0580 02000005 0390b004 08130503 00000503  ................
 0590 8cb00408 000011dd 0200008b 8d040820  ............... 
 05a0 04000001 3b0fef02 0000dc09 00001240  ....;..........@
 05b0 0400000d 10030000 fa090000 13fa0200  ................
 05c0 00050390 b0040813 05030000 05038cb0  ................
 05d0 04080000 00000000 000bef00 00000092  ................
 05e0 04085792 0408660a 00001b06 00000c01  ..W...f.........
 05f0 01000002 91000d0c 0100009e 0a00000d  ................
 0600 17010000 da0a0000 0d220100 00160b00  ........."......
 0610 000d2d01 0000620b 00000015 01e10000  ..-...b.........
 0620 00015e01 21000000 60920408 4c940408  ..^.!...`...L...
 0630 8c0b0000 0f070000 16640100 00015e2c  .........d....^,
 0640 00000002 910016a2 01000001 5e0f0700  ............^...
 0650 00029104 17bd0100 00016021 00000000  ..........`!....
 0660 0c000018 37000000 01613300 00000291  ....7....a3.....
 0670 5c170000 00000162 21000000 670c0000  \......b!...g...
 0680 17850000 00016373 000000a7 0c000017  ......cs........
 0690 3e000000 01653300 00001b0d 000017cc  >....e3.........
 06a0 00000001 66730000 00680d00 0017b101  ....fs...h......
 06b0 00000167 73000000 bc0d0000 17110000  ...gs...........
 06c0 00016873 00000010 0e000011 ef000000  ..hs............
 06d0 67930408 60040000 01850f01 01000050  g...`..........P
 06e0 0e000012 78040000 0d0c0100 00640e00  ....x........d..
 06f0 000d1701 0000a00e 00000d22 010000dc  ..........."....
 0700 0e00000d 2d010000 180f0000 00000007  ....-...........
 0710 04150700 00070445 00000019 01fd0000  .......E........
 0720 00019b01 2c000000 50940408 6d940408  ....,...P...m...
 0730 420f0000 16640100 00019b2c 00000002  B....d.....,....
 0740 910016a2 01000001 9b0f0700 00029104  ................
 0750 178c0000 00019d2c 0000007a 0f000000  .......,...z....
 0760 00620200 0002005a 01000004 012b0000  .b.....Z.....+..
 0770 00014302 00007094 0408a496 04080b03  ..C...p.........
 0780 00000204 07780000 00030405 696e7400  .....x......int.
 0790 0204056e 01000002 08056901 00000201  ...n......i.....
 07a0 08930000 00020207 ae000000 02040773  ...............s
 07b0 00000002 01069500 00000202 05770100  .............w..
 07c0 00020807 6e000000 0201069c 00000004  ....n...........
 07d0 0b000000 02042800 00000402 01000002  ......(.........
 07e0 05210000 00045501 00000207 3d000000  .!....U.....=...
 07f0 049c0100 00020b60 00000005 a7010000  .......`........
 0800 14030aed 00000006 f4000000 030c6e00  ..............n.
 0810 00000223 0006a100 0000030d ed000000  ...#............
 0820 02230406 4b010000 030ef300 00000223  .#..K..........#
 0830 08065a01 0000030f 6e000000 02230c06  ..Z.....n....#..
 0840 c1000000 03108400 00000223 10000704  ...........#....
 0850 8f000000 07047900 00000465 00000003  ......y....e....
 0860 129a0000 000801ff 01000001 0c016e00  ..............n.
 0870 00007094 04082195 0408990f 00007901  ..p...!.......y.
 0880 0000096a 02000001 0c6e0000 00029100  ...j.....n......
 0890 098b0200 00010c79 00000002 9104099d  .......y........
 08a0 02000001 0d790100 00029108 0abd0100  .....y..........
 08b0 00010f6e 000000e9 0f00000a 1a020000  ...n............
 08c0 01107900 00002c10 00000aa8 02000001  ..y...,.........
 08d0 116e0000 00701000 00000704 f9000000  .n...p..........
 08e0 08013202 0000013f 016e0000 00309504  ..2....?.n...0..
 08f0 08869504 08a71000 00ba0100 00099d02  ................
 0900 0000013f 79010000 0291000a bd010000  ...?y...........
 0910 01416e00 0000eb10 00000008 01220200  .An.........."..
 0920 00015b01 6e000000 90950408 1a960408  ..[.n...........
 0930 16110000 11020000 099d0200 00015b79  ..............[y
 0940 01000002 910009f4 01000001 5b8f0000  ............[...
 0950 00029104 09100200 00015c79 00000002  ..........\y....
 0960 910c0abd 01000001 5e6e0000 00661100  ........^n...f..
 0970 00000b01 7a020000 0184018f 00000020  ....z.......... 
 0980 960408a4 96040891 11000009 9d020000  ................
 0990 01847901 00000291 00091002 00000184  ..y.............
 09a0 79000000 0291040a d8000000 01868f00  y...............
 09b0 0000ed11 00000aa8 02000001 876e0000  .............n..
 09c0 00491200 0000002a 06000002 00040200  .I.....*........
 09d0 0004012b 00000001 82040000 b0960408  ...+............
 09e0 ca970408 4f040000 02cd0200 0003d32c  ....O..........,
 09f0 00000003 04077800 00000301 08930000  ......x.........
 0a00 00030207 ae000000 03040773 00000003  ...........s....
 0a10 01069500 00000302 05770100 00040405  .........w......
 0a20 696e7400 03080569 01000003 08076e00  int....i......n.
 0a30 0000022a 03000004 385d0000 0002b102  ...*....8]......
 0a40 0000048d 81000000 0304056e 01000002  ...........n....
 0a50 3b040000 048e6b00 00000504 06049b00  ;.....k.........
 0a60 00000301 069c0000 0002ed03 00000531  ...............1
 0a70 ad000000 07e90300 0094060f 016e0200  .............n..
 0a80 00089602 00000610 01560000 00022300  .........V....#.
 0a90 08b90200 00061501 95000000 02230408  .............#..
 0aa0 f3020000 06160195 00000002 23080845  ............#..E
 0ab0 04000006 17019500 00000223 0c08d904  ...........#....
 0ac0 00000618 01950000 00022310 08690300  ..........#..i..
 0ad0 00061901 95000000 02231408 d0030000  .........#......
 0ae0 061a0195 00000002 231808de 02000006  ........#.......
 0af0 1b019500 00000223 1c081203 0000061c  .......#........
 0b00 01950000 00022320 08860300 00061e01  ......# ........
 0b10 95000000 02232408 c9040000 061f0195  .....#$.........
 0b20 00000002 23280853 04000006 20019500  ....#(.S.... ...
 0b30 00000223 2c080604 00000622 01c10200  ...#,......"....
 0b40 00022330 08c60200 00062401 c7020000  ..#0......$.....
 0b50 02233408 eb020000 06260156 00000002  .#4......&.V....
 0b60 2338089a 03000006 2a015600 00000223  #8......*.V....#
 0b70 3c083303 0000062c 01760000 00022340  <.3....,.v....#@
 0b80 081e0300 00063001 3a000000 02234408  ......0.:....#D.
 0b90 1f040000 06310148 00000002 234608d4  .....1.H....#F..
 0ba0 02000006 3201cd02 00000223 47089403  ....2......#G...
 0bb0 00000636 01dd0200 00022348 08370300  ...6......#H.7..
 0bc0 00063f01 88000000 02234c08 74040000  ..?......#L.t...
 0bd0 06480193 00000002 2354087b 04000006  .H......#T.{....
 0be0 49019300 00000223 58084803 0000064a  I......#X.H....J
 0bf0 01930000 0002235c 08ab0400 00064b01  ......#\......K.
 0c00 93000000 02236008 b2040000 064c0121  .....#`......L.!
 0c10 00000002 236408a2 03000006 4e015600  ....#d......N.V.
 0c20 00000223 6808b904 00000650 01e30200  ...#h......P....
 0c30 0002236c 0002c103 00000728 79020000  ..#l.......(y...
 0c40 09040003 00009b00 00000ade 03000006  ................
 0c50 b40b4f03 00000c06 bac10200 000c3504  ..O...........5.
 0c60 000006bb c1020000 0223000c 77030000  .........#..w...
 0c70 06bcc702 00000223 040c0104 000006c0  .......#........
 0c80 56000000 02230800 06048a02 00000604  V....#..........
 0c90 ad000000 0d9b0000 00dd0200 000e2c00  ..............,.
 0ca0 00000000 06048302 00000d9b 000000f3  ................
 0cb0 0200000e 2c000000 27000604 f9020000  ....,...'.......
 0cc0 0f9b0000 0002c803 00000550 6e020000  ...........Pn...
 0cd0 10016604 00000260 01560000 00030134  ..f....`.V.....4
 0ce0 03000011 60030000 02603403 0000116e  ....`....`4....n
 0cf0 04000002 60f30200 00120006 04a20000  ....`...........
 0d00 00100165 04000002 7d015600 00000301  ...e....}.V.....
 0d10 6f030000 11600300 00027d34 03000011  o....`....}4....
 0d20 6e040000 027ef302 00001160 04000002  n....~.....`....
 0d30 7e6e0200 000013f2 03000001 0e01019e  ~n..............
 0d40 03000011 af030000 010e9500 0000112e  ................
 0d50 04000001 0e950000 00113f03 0000010e  ..........?.....
 0d60 9e030000 000604fe 02000014 01160400  ................
 0d70 00011501 b0960408 0a970408 8a120000  ................
 0d80 58040000 152e0400 00011595 00000002  X...............
 0d90 91001216 3f030000 0117fe02 0000c212  ....?...........
 0da0 0000176f 030000bc 96040890 04000001  ...o............
